room number,title,artist,year,image
0.1,De ontmoeting van Joachim en Anna,Meester van Joachim en Anna,ca. 1470,https://i.ibb.co/y0Hc8vd/0-1-1.jpg
0.1,Maria met het Christuskind,Adriaen van Wesel,ca. 1470 - ca. 1480,https://i.ibb.co/tDdmncS/0-1-2.jpg
0.1,De heilige maagschap,Geertgen tot Sint Jans (atelier van),ca. 1495,https://i.ibb.co/R9d0p9S/0-1-3.jpg
0.2,Madonna van nederigheid,Fra Angelico,ca. 1440,https://i.ibb.co/mqycYpL/0-2-1.jpg
0.2,Dubbelbeker,anoniem,1618,https://i.ibb.co/5Kz45tQ/0-2-2.jpg
0.2,Reliekhouder in de vorm van een vleugelaltaar,anoniem,ca. 1400 - 1410,https://i.ibb.co/xF04kpx/0-2-3.jpg
0.3,Geboorte van Maria,Filippo Bellini,1590 - 1595,https://i.ibb.co/mzFgpxq/0-3-1.jpg
0.3,Madonna heilige vrouwen engelen en figuren,Piero di Cosimo (toegeschreven aan),1472 - 1521,https://i.ibb.co/QnmTRwm/0-3-2.jpg
0.3,Schaar engelen waarvan twee met een grote veer,Taddeo Zuccaro,1556 - 1558,https://i.ibb.co/swcHVfX/0-3-3.jpg
0.4,De zeven werken van barmhartigheid,Meester van Alkmaar,1504,https://i.ibb.co/BrRLSJS/0-4-1.jpg
0.4,Tien pleurants van het praalgraf van Isabella van Bourbon,Renier van Thienen (toegeschreven aan),ca. 1475 - ca. 1476,https://i.ibb.co/T2MzPKw/0-4-2.jpg
0.4,Tien pleurants van het praalgraf van Isabella van Bourbon,Renier van Thienen (toegeschreven aan),ca. 1475 - ca. 1476,https://i.ibb.co/LYffdL3/0-4-3.jpg
0.5,Portretten van Giuliano en Francesco Giamberti da Sangallo,Piero di Cosimo,1482 - 1485,https://i.ibb.co/TrBYysm/0-5-1.jpg
0.5,Minerva en Cupido,Girolamo Campagna,ca. 1600,https://i.ibb.co/XZnsyPR/0-5-2.jpg
0.5,Plaat met de aanbidding van Jezus door de Wijzen,Piero Bergantini (toegeschreven aan atelier van),1528,https://i.ibb.co/7Y5BZ7F/0-5-3.jpg
0.6,Maria Magdalena,Jan van Scorel,ca. 1530,https://i.ibb.co/kKtJw2M/0-6-1.jpg
0.6,De welvoorziene keuken,Joachim Bueckelaer,1566,https://i.ibb.co/ft6hBrq/0-6-2.jpg
0.6,De dans om het gouden kalf,Lucas van Leyden,ca. 1530,https://i.ibb.co/T01FZbX/0-6-3.jpg
0.7,Kandijbakje,Gerrit Boverhof (toegeschreven aan),1746,https://i.ibb.co/RhqRdRh/0-7-1.jpg
0.7,Wierookvat,Johannes van der Lely,1714,https://i.ibb.co/RScz9X4/0-7-2.jpg
0.7,Beker met de vier jaargetijden,anoniem,ca. 1600 - ca. 1650,https://i.ibb.co/4gTPb1D/0-7-3.jpg
0.8,Harp,Cousineau pï¿½ï¿½re et ,ca. 1780,https://i.ibb.co/DV2XyDQ/0-8-1.jpg
0.8,Klavecimbel,Onofrio Antonio Guarracino (omgeving van),ca. 1690,https://i.ibb.co/z6YxKkG/0-8-2.jpg
0.8,Bas-viola da gamba,Pieter Rombouts,1726,https://i.ibb.co/c2LyFPS/0-8-3.jpg
0.9,Ring,anoniem,1738,https://i.ibb.co/ZGShs0w/0-9-1.jpg
0.9,Broche,anoniem,ca. 1830,https://i.ibb.co/6syqff3/0-9-2.jpg
0.9,Speld van goud en amethist,Jean Baptiste Bonnard,ca. 1824 - ca. 1829,https://i.ibb.co/QNMwTtD/0-9-3.jpg
0.10,Bord,anoniem,ca. 1675 - ca. 1699,https://i.ibb.co/TTrYK32/0-10-1.jpg
0.10,Kandelaar,anoniem,ca. 1700,https://i.ibb.co/wg8yr10/0-10-2.jpg
0.10,Eivormige dekselpot met bloeiende planten,anoniem,ca. 1680 - ca. 1700,https://i.ibb.co/0VHGgry/0-10-3.jpg
0.11,Kraaikop uit V.O.C.-schip de 'Witte Leeuw',anoniem,voor 1613,https://i.ibb.co/2YwmMkZ/NG-1978-127-7756-W.jpg
0.11,Wijnkan uit V.O.C.-schip de 'Witte Leeuw',anoniem,voor 1613,https://i.ibb.co/9VVVjHr/0-11-2.jpg
0.11,Wijnkop uit V.O.C.-schip de 'Witte leeuw',anoniem,voor 1613,https://i.ibb.co/3d8jn3h/0-11-3.jpg
0.12,Ring met een vuursteenslot,anoniem,1650 - 1670,https://i.ibb.co/z63kP20/0-12-1.jpg
0.12,Rapier van Michiel de Ruyter,anoniem,ca. 1675,https://i.ibb.co/qFKCXxj/0-12-2.jpg
0.12,Gesloten vizierhelm van ruiterharnas,anoniem,1600 - 1625,https://i.ibb.co/vY3tz5P/0-12-3.jpg
0.13,Uithangbord van een scheepswerf,anoniem,1600 - 1699,https://i.ibb.co/g9pRmfP/0-13-1.jpg
0.13,Model van een kaapstander,anoniem,1771,https://i.ibb.co/NY3v971/0-13-2.jpg
0.13,Model van een wagen,s Lands Werf Amsterdam (mogelijk),ca. 1797 - ca. 1801,https://i.ibb.co/L8ZKVx6/0-13-3.jpg
1.1,Interieur van de Sint-Odulphuskerk in Assendelft,Pieter Jansz. Saenredam,1649,https://i.ibb.co/FwCnjVx/1-1-1.jpg
1.1,Portret van een lid van de familie Van der Mersch,Cornelis Troost,1736,https://i.ibb.co/xz2VgLT/1-1-2.jpg
1.1,Fontein en koelvat,Alger Mensma (toegeschreven aan),1731,https://i.ibb.co/sR4Y9bn/1-1-3.jpg
1.2,Schoorsteen met reliï¿½ï¿½f van Paris en Oe,Jan Baptist Xavery,1739,https://i.ibb.co/X72Y4ft/1-2-1.jpg
1.2,Stadhoudersstoel,Gerrit Hutte,1747,https://i.ibb.co/C8wRdsN/1-2-2.jpg
1.2,Portret van Theodorus Bisdom van Vliet en zijn gezin,Jan Stolker,1757,https://i.ibb.co/XC3q3Rp/1-2-3.jpg
1.3,De eerste schooldag,Jean Baptiste Vanmour,ca. 1720 - ca. 1737,https://i.ibb.co/MsKCsf9/1-3-1.jpg
1.3,Ambassadeur Cornelis Calkoen op audiï¿½ï¿½ntie bij sultan Ahmed,Jean Baptiste Vanmour,ca. 1727 - ca. 1730,https://i.ibb.co/Y49KQdM/SK-A-4078.jpg
1.3,De bedreigde zwaan,Jan Asselijn,ca. 1650,https://i.ibb.co/nzdvw49/1-3-3.jpg
1.4,Isaak en Rebekka,bekend als ï¿½ï¿½ï¿½Het Joodse bruidjeï¿½ï¿½ï¿½ Rembra,ca. 1665 - ca. 1669,https://i.ibb.co/n6XcSDf/1-4-1.jpg
1.4,Blauwe ara,Meissener Porzellan Manufaktur,1731,https://i.ibb.co/M9xcPdp/BK-17496.jpg
1.4,Kan,anoniem,ca. 1725 - ca. 1740,https://i.ibb.co/xHw3HFD/AK-RBK-17520-A.jpg
1.5,Model van een pagode,anoniem,ca. 1765 - ca. 1775,https://i.ibb.co/pJvdmYf/1-5-1.jpg
1.5,Nederlandse koopman,wellicht Andreas Everardus van Braam Houckgeest Chitqua (toegeschreven aan),ca. 1770,https://i.ibb.co/zsPzH40/1-5-2.jpg
1.5,Kanon,anoniem,voor 1745,https://i.ibb.co/Dr97y8V/1-5-3.jpg
1.6,Gezicht op huizen in Delft,bekend als ï¿½ï¿½ï¿½Het straatjeï¿½ï¿½ï¿½ Joha,ca. 1658,https://i.ibb.co/StXBDTp/1-6-1.jpg
1.6,Stilleven met pauwen,Rembrandt van Rijn,ca. 1639,https://i.ibb.co/pWB86tZ/1-6-2.jpg
1.6,Keukenstuk (bodegone),Meester van de Amsterdamse Bodegï¿½,1610 - 1625,https://i.ibb.co/Vm4xG6G/1-6-3.jpg
1.7,Stilleven met vergulde bokaal,Willem Claesz. Heda,1635,https://i.ibb.co/n176W6D/1-7-1.jpg
1.7,Stilleven met asperges,Adriaen Coorte,1697,https://i.ibb.co/HFZWvT2/1-7-2.jpg
1.7,Haarlemse ontvangstkamer 1794,Abraham van der Hart,ca. 1793 - ca. 1795,https://i.ibb.co/n0VgLdR/1-7-3.jpg
1.8,Zittende hond,Giovanni Domenico Tiepolo,1737 - 1804,https://i.ibb.co/4sRCKD3/1-8-1.jpg
